Slurm job started at 14/06/2023_19:28:14

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node010 node011 node013 node014 node017 node018 node019
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     26.14313
2023-06-14 19:28:42,889	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P128-SN4-LS134-GS17179-I25-AN2-D2023-06-14_14:26:46'.
2023-06-14 19:28:42,913	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_23345af03efbb038.zip' (0.34MiB) to Ray cluster...
2023-06-14 19:28:42,927	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_23345af03efbb038.zip'.
RAY_INIT_TIME:       4.00984
GLOBAL_PUT_TIME:     13.499055862426758 (avg:0.53996)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     95.333134598999990 (avg: 3.813325383960000)
SIM_WTHOUT_PDI:      66.848184387000018 (avg: 2.673927375480001)
PDI_DELAY:           28.484950211999973 (avg: 1.139398008479999)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  80


SLURM_JOB_ID:        4677400
EST_ANALYTICS_TIME:  106.38369 (avg:4.25535)

Slurm job finished at 14/06/2023_19:30:34
