Slurm job started at 15/06/2023_04:25:04

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node089 node090 node091 node095 node096
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     34.67617
2023-06-15 04:25:42,089	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P4-SN2-LS536-GS2147-I12-AN2-D2023-06-15_01:40:41'.
2023-06-15 04:25:42,110	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_01b948024c7d9c95.zip' (0.34MiB) to Ray cluster...
2023-06-15 04:25:42,121	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_01b948024c7d9c95.zip'.
RAY_INIT_TIME:       2.89478
EST_ANALYTICS_TIME:  96.64936 (avg:8.05411)
GLOBAL_PUT_TIME:     15.204278707504272 (avg:1.26702)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     101.874912987000002 (avg: 8.489576082250000)
SIM_WTHOUT_PDI:      84.438487207999970 (avg: 7.036540600666664)
PDI_DELAY:           17.436425779000032 (avg: 1.453035481583336)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    512
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678675

Slurm job finished at 15/06/2023_04:27:27
