Slurm job started at 15/06/2023_14:45:22

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node089 node091 node175 node179 node180 node182 node184 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.67607
2023-06-15 14:45:49,975	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_14:13:20'.
2023-06-15 14:45:49,997	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9a0d492eb4177988.zip' (0.34MiB) to Ray cluster...
2023-06-15 14:45:50,012	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9a0d492eb4177988.zip'.
RAY_INIT_TIME:       4.52841
GLOBAL_PUT_TIME:     12.957055807113647 (avg:1.07975)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     62.111202966999997 (avg: 5.175933580583333)
SIM_WTHOUT_PDI:      35.198155349999993 (avg: 2.933179612500000)
PDI_DELAY:           26.913047617000004 (avg: 2.242753968083333)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679898
EST_ANALYTICS_TIME:  305.94074 (avg:25.49506)

Slurm job finished at 15/06/2023_14:51:04
