Slurm job started at 14/06/2023_17:28:40

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node006 node007 node010 node011 node018 node019 node021
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.65069
2023-06-14 17:29:18,858	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-14_14:26:02'.
2023-06-14 17:29:18,883	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_692995e57c4b8fdd.zip' (0.34MiB) to Ray cluster...
2023-06-14 17:29:18,899	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_692995e57c4b8fdd.zip'.
RAY_INIT_TIME:       2.66624
EST_ANALYTICS_TIME:  102.04121 (avg:4.08165)
GLOBAL_PUT_TIME:     12.777657508850098 (avg:0.51111)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     107.053782464999998 (avg: 4.282151298600000)
SIM_WTHOUT_PDI:      89.109563196999986 (avg: 3.564382527879999)
PDI_DELAY:           17.944219268000012 (avg: 0.717768770720000)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  160


SLURM_JOB_ID:        4677395

Slurm job finished at 14/06/2023_17:31:08
