Slurm job started at 15/06/2023_01:59:37

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node018 node019 node021 node022 node023 node095 node133 node135 node136 node137 node138 node141 node142 node145 node146 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.56013
2023-06-15 02:00:15,386	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-15_01:43:05'.
2023-06-15 02:00:15,407	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f98f08f18578560e.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:00:15,422	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f98f08f18578560e.zip'.
RAY_INIT_TIME:       4.34956
GLOBAL_PUT_TIME:     10.189634084701538 (avg:0.84914)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     221.030229246999994 (avg: 18.419185770583333)
SIM_WTHOUT_PDI:      34.005147174999991 (avg: 2.833762264583333)
PDI_DELAY:           187.025082072000004 (avg: 15.585423506000000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678683
EST_ANALYTICS_TIME:  297.43309 (avg:24.78609)

Slurm job finished at 15/06/2023_02:05:19
