Slurm job started at 14/06/2023_17:24:15

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node023
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.56319
2023-06-14 17:24:53,934	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P16-SN8-LS536-GS8589-I25-AN8-D2023-06-14_14:26:23'.
2023-06-14 17:24:53,958	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2e26eceff405a573.zip' (0.34MiB) to Ray cluster...
2023-06-14 17:24:53,972	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2e26eceff405a573.zip'.
RAY_INIT_TIME:       4.23923
EST_ANALYTICS_TIME:  208.21761 (avg:8.32870)
GLOBAL_PUT_TIME:     25.83546757698059 (avg:1.03342)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     213.516887862999994 (avg: 8.540675514520000)
SIM_WTHOUT_PDI:      182.534593011000027 (avg: 7.301383720440001)
PDI_DELAY:           30.982294851999967 (avg: 1.239291794079999)

GLOBAL_SIZE_(GiB):   8192
LOCAL_SIZE_(MiB):    512
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677398

Slurm job finished at 14/06/2023_17:28:33
