Slurm job started at 15/06/2023_04:27:35

In transit.
Initing Ray (1 head node + 2 worker nodes + 2 simulation nodes) on nodes: 
	node089 node090 node091 node095 node096
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.24628
2023-06-15 04:28:02,696	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P4-SN2-LS268-GS1073-I25-AN2-D2023-06-15_01:46:51'.
2023-06-15 04:28:02,716	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_d029dfdef832190e.zip' (0.34MiB) to Ray cluster...
2023-06-15 04:28:02,730	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_d029dfdef832190e.zip'.
RAY_INIT_TIME:       2.62744
EST_ANALYTICS_TIME:  99.87205 (avg:3.99488)
GLOBAL_PUT_TIME:     12.375439643859863 (avg:0.49502)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     105.150062544999997 (avg: 4.206002501800000)
SIM_WTHOUT_PDI:      88.387525673999960 (avg: 3.535501026959998)
PDI_DELAY:           16.762536871000037 (avg: 0.670501474840001)

GLOBAL_SIZE_(GiB):   1024
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     4

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678688

Slurm job finished at 15/06/2023_04:29:50
