Slurm job started at 16/06/2023_18:16:41

In transit.
Initing Ray (1 head node + 8 worker nodes + 4 simulation nodes) on nodes: 
	node161 node162 node165 node166 node170 node172 node173 node174 node175 node177 node179 node180 node181
Head node: 10.7.0.161:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     55.97928
2023-06-16 18:17:43,452	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P128-SN4-LS1-GS134-I12-AN8-D2023-06-16_17:49:34'.
2023-06-16 18:17:43,473	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a389a76540e0adaa.zip' (0.34MiB) to Ray cluster...
2023-06-16 18:17:43,487	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a389a76540e0adaa.zip'.
RAY_INIT_TIME:       4.30898
GLOBAL_PUT_TIME:     0.07342076301574707 (avg:0.00612)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     17.064356379000003 (avg: 1.422029698250000)
SIM_WTHOUT_PDI:      8.183550532999996 (avg: 0.681962544416666)
PDI_DELAY:           8.880805846000007 (avg: 0.740067153833334)

GLOBAL_SIZE_(GiB):   128
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4691563
EST_ANALYTICS_TIME:  22.04946 (avg:1.83746)

Slurm job finished at 16/06/2023_18:18:11
