Slurm job started at 15/06/2023_15:04:21

In situ 2,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node161 node165 node166 node170 node172 node173 node179 node180 node187 node188
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     36.13306
2023-06-15 15:04:59,473	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_14:15:27'.
2023-06-15 15:04:59,495	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_6708e61c82514569.zip' (0.34MiB) to Ray cluster...
2023-06-15 15:04:59,511	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_6708e61c82514569.zip'.
RAY_INIT_TIME:       9.62336
GLOBAL_PUT_TIME:     9.218465089797974 (avg:0.36874)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  105.74872 (avg:4.22995)
SIMULATION_TIME:     105.680063662999999 (avg: 4.227202546520000)
SIM_WTHOUT_PDI:      73.050500906000039 (avg: 2.922020036240002)
PDI_DELAY:           32.629562756999960 (avg: 1.305182510279998)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4679919

Slurm job finished at 15/06/2023_15:07:04
