Slurm job started at 15/06/2023_02:22:35

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node018 node019 node021 node022 node023 node133 node135 node136 node137 node138 node141 node142 node145 node146 node147 node150 node152 node154 node155 node156
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.60207
2023-06-15 02:23:13,577	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-15_01:49:22'.
2023-06-15 02:23:13,597	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_f6bdb49dfd13d174.zip' (0.34MiB) to Ray cluster...
2023-06-15 02:23:13,612	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_f6bdb49dfd13d174.zip'.
RAY_INIT_TIME:       6.00418
GLOBAL_PUT_TIME:     12.443034648895264 (avg:0.49772)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     128.084920032000014 (avg: 5.123396801280000)
SIM_WTHOUT_PDI:      81.378087825000009 (avg: 3.255123513000000)
PDI_DELAY:           46.706832207000005 (avg: 1.868273288280000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4678697
EST_ANALYTICS_TIME:  129.80493 (avg:5.19220)

Slurm job finished at 15/06/2023_02:25:34
