Slurm job started at 15/06/2023_19:08:11

In transit.
Initing Ray (1 head node + 4 worker nodes + 4 simulation nodes) on nodes: 
	node141 node142 node144 node145 node146 node147 node148 node149 node150
Head node: 10.7.0.141:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.64835
2023-06-15 19:08:38,402	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P8-SN4-LS268-GS2147-I25-AN4-D2023-06-15_14:14:16'.
2023-06-15 19:08:38,424	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_18fdff5fc140527a.zip' (0.34MiB) to Ray cluster...
2023-06-15 19:08:38,439	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_18fdff5fc140527a.zip'.
RAY_INIT_TIME:       2.67768
EST_ANALYTICS_TIME:  101.76077 (avg:4.07043)
GLOBAL_PUT_TIME:     12.243924856185913 (avg:0.48976)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     106.877931970000006 (avg: 4.275117278800000)
SIM_WTHOUT_PDI:      89.598218196000019 (avg: 3.583928727840001)
PDI_DELAY:           17.279713773999987 (avg: 0.691188550959999)

GLOBAL_SIZE_(GiB):   2048
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     8

WORKER_NODES:        4
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  120


SLURM_JOB_ID:        4679908

Slurm job finished at 15/06/2023_19:10:28
