Slurm job started at 15/06/2023_07:01:25

In situ 4,
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node089 node090 node091 node092 node095 node096 node100
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.26235
2023-06-15 07:01:54,743	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_06:40:29'.
2023-06-15 07:01:54,764	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_9641afea682969e3.zip' (0.34MiB) to Ray cluster...
2023-06-15 07:01:54,777	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_9641afea682969e3.zip'.
RAY_INIT_TIME:       3.47639
GLOBAL_PUT_TIME:     11.499742984771729 (avg:0.95831)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     50.646835005000000 (avg: 4.220569583750000)
SIM_WTHOUT_PDI:      31.767754344000000 (avg: 2.647312862000000)
PDI_DELAY:           18.879080661000000 (avg: 1.573256721750000)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678710
EST_ANALYTICS_TIME:  82.39769 (avg:6.86648)

Slurm job finished at 15/06/2023_07:03:23
