Slurm job started at 16/06/2023_09:42:08

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.42534
2023-06-16 09:42:36,146	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E3/REISA/derivative/P128-SN4-LS1-GS134-I12-AN2-D2023-06-16_00:24:11'.
2023-06-16 09:42:36,168	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_c7fa9c8b5c395dd1.zip' (0.34MiB) to Ray cluster...
2023-06-16 09:42:36,182	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_c7fa9c8b5c395dd1.zip'.
RAY_INIT_TIME:       4.54192
GLOBAL_PUT_TIME:     0.06152081489562988 (avg:0.00513)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  15.46169 (avg:1.28848)
SIMULATION_TIME:     14.851325887000000 (avg: 1.237610490583333)
SIM_WTHOUT_PDI:      5.506298812000000 (avg: 0.458858234333333)
PDI_DELAY:           9.345027075000001 (avg: 0.778752256250000)

GLOBAL_SIZE_(GiB):   128
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4683226

Slurm job finished at 16/06/2023_09:42:56
