Slurm job started at 16/06/2023_05:52:08

In transit.
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.44691
2023-06-16 05:52:35,277	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-16_00:22:29'.
2023-06-16 05:52:35,298	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_43d275fe0abfe7df.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:52:35,314	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_43d275fe0abfe7df.zip'.
RAY_INIT_TIME:       3.93311
GLOBAL_PUT_TIME:     11.134779453277588 (avg:0.44539)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     129.389971586000001 (avg: 5.175598863440000)
SIM_WTHOUT_PDI:      86.589175389999994 (avg: 3.463567015600000)
PDI_DELAY:           42.800796196000007 (avg: 1.712031847840000)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683215
EST_ANALYTICS_TIME:  130.54430 (avg:5.22177)

Slurm job finished at 16/06/2023_05:54:55
