Slurm job started at 16/06/2023_18:19:43

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 4 simulation nodes) on nodes: 
	node161 node162 node165 node166 node170 node172 node173 node174 node175 node177 node179 node180 node181
Head node: 10.7.0.161:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.31541
2023-06-16 18:20:10,265	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P128-SN4-LS1-GS134-I12-AN8-D2023-06-16_17:49:58'.
2023-06-16 18:20:10,286	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_3ce427ecb50cc5d5.zip' (0.34MiB) to Ray cluster...
2023-06-16 18:20:10,297	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_3ce427ecb50cc5d5.zip'.
RAY_INIT_TIME:       5.51716
GLOBAL_PUT_TIME:     0.06096482276916504 (avg:0.00508)
ACTOR_CONCURRENCY:   8
EST_ANALYTICS_TIME:  21.56530 (avg:1.79711)
SIMULATION_TIME:     19.827313410999999 (avg: 1.652276117583333)
SIM_WTHOUT_PDI:      7.983071464999996 (avg: 0.665255955416666)
PDI_DELAY:           11.844241946000004 (avg: 0.987020162166667)

GLOBAL_SIZE_(GiB):   128
LOCAL_SIZE_(MiB):    1
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4691569

Slurm job finished at 16/06/2023_18:20:38
