Slurm job started at 14/06/2023_04:38:14

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node010 node011 node013 node052 node056 node057 node058 node059 node060 node061 node065 node066 node067 node070 node071 node072 node080
Head node: 10.7.0.10:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.23855
2023-06-14 04:38:52,606	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P16-SN8-LS268-GS4294-I12-AN8-D2023-06-14_02:04:32'.
2023-06-14 04:38:52,631	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_a88f90fb8ef0fd3a.zip' (0.34MiB) to Ray cluster...
2023-06-14 04:38:52,644	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_a88f90fb8ef0fd3a.zip'.
RAY_INIT_TIME:       3.02154
GLOBAL_PUT_TIME:     8.406219005584717 (avg:0.70052)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     55.177392873999999 (avg: 4.598116072833333)
SIM_WTHOUT_PDI:      44.565256171999998 (avg: 3.713771347666667)
PDI_DELAY:           10.612136702000001 (avg: 0.884344725166667)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          12

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4675631
EST_ANALYTICS_TIME:  63.60834 (avg:5.30070)

Slurm job finished at 14/06/2023_04:40:01
