Slurm job started at 14/06/2023_17:18:00

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node001 node002 node003 node005 node006 node007 node009 node010 node011 node013 node014 node017 node018 node019 node021 node022 node023 node084 node092 node093 node095 node161 node165 node166 node170
Head node: 10.7.0.1:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.27227
2023-06-14 17:18:27,122	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/reduction/P512-SN16-LS134-GS68719-I25-AN8-D2023-06-14_14:27:29'.
2023-06-14 17:18:27,144	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_82c0c973b054a9ea.zip' (0.34MiB) to Ray cluster...
2023-06-14 17:18:27,161	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_82c0c973b054a9ea.zip'.
RAY_INIT_TIME:       4.61525
EST_ANALYTICS_TIME:  103.61723 (avg:4.14469)
GLOBAL_PUT_TIME:     9.075760841369629 (avg:0.36303)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     104.938060281999995 (avg: 4.197522411280000)
SIM_WTHOUT_PDI:      71.296989859999968 (avg: 2.851879594399999)
PDI_DELAY:           33.641070422000027 (avg: 1.345642816880001)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          25

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     40
WORKER_PARALLELISM:  320


SLURM_JOB_ID:        4677406

Slurm job finished at 14/06/2023_17:20:20
