Slurm job started at 16/06/2023_05:47:08

In situ 4,
Initing Ray (1 head node + 8 worker nodes + 16 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node088 node095 node096 node100 node102 node104 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155 node165 node174
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     35.85060
2023-06-16 05:47:47,233	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E2/REISA/derivative/P512-SN16-LS134-GS68719-I12-AN8-D2023-06-16_00:20:47'.
2023-06-16 05:47:47,255	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_123fb6651d7069b8.zip' (0.34MiB) to Ray cluster...
2023-06-16 05:47:47,265	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_123fb6651d7069b8.zip'.
RAY_INIT_TIME:       3.71707
GLOBAL_PUT_TIME:     12.235402345657349 (avg:1.01962)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     61.867612739000002 (avg: 5.155634394916667)
SIM_WTHOUT_PDI:      36.713441701000008 (avg: 3.059453475083334)
PDI_DELAY:           25.154171037999994 (avg: 2.096180919833333)

GLOBAL_SIZE_(GiB):   65536
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     512

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683205
EST_ANALYTICS_TIME:  86.28083 (avg:7.19007)

Slurm job finished at 16/06/2023_05:49:20
