Slurm job started at 16/06/2023_06:40:10

In transit.
Initing Ray (1 head node + 8 worker nodes + 8 simulation nodes) on nodes: 
	node014 node017 node018 node019 node021 node022 node023 node129 node134 node140 node141 node142 node144 node145 node146 node148 node155
Head node: 10.7.0.14:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     24.48362
2023-06-16 06:40:36,755	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/E1/REISA/reduction/P16-SN8-LS268-GS4294-I25-AN8-D2023-06-16_00:18:09'.
2023-06-16 06:40:36,777	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_2972d3447c94147d.zip' (0.34MiB) to Ray cluster...
2023-06-16 06:40:36,793	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_2972d3447c94147d.zip'.
RAY_INIT_TIME:       2.66839
EST_ANALYTICS_TIME:  104.48579 (avg:4.17943)
GLOBAL_PUT_TIME:     12.947591543197632 (avg:0.51790)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     109.486300299999996 (avg: 4.379452012000000)
SIM_WTHOUT_PDI:      91.429282809000014 (avg: 3.657171312360000)
PDI_DELAY:           18.057017490999982 (avg: 0.722280699639999)

GLOBAL_SIZE_(GiB):   4096
LOCAL_SIZE_(MiB):    256
ITERATIONS:          25

MPI_PER_NODE:        2
MPI_PARALLELISM:     16

WORKER_NODES:        8
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  240


SLURM_JOB_ID:        4683181

Slurm job finished at 16/06/2023_06:42:29
