Slurm job started at 15/06/2023_03:35:29

In transit.
Initing Ray (1 head node + 2 worker nodes + 4 simulation nodes) on nodes: 
	node089 node090 node091 node095 node096 node100 node101
Head node: 10.7.0.89:6379

Environment loaded for PDI version 1.6.0

RAY_DEPLOY_TIME:     43.26881
2023-06-15 03:36:16,913	INFO packaging.py:520 -- Creating a file package for local directory '/gpfs/users/fernandezx/internship/reisa_tests/REISA/derivative/P128-SN4-LS134-GS17179-I12-AN2-D2023-06-15_01:42:28'.
2023-06-15 03:36:16,935	INFO packaging.py:347 -- Pushing file package 'gcs://_ray_pkg_cf0a7f422bd0bc53.zip' (0.34MiB) to Ray cluster...
2023-06-15 03:36:16,951	INFO packaging.py:360 -- Successfully pushed file package 'gcs://_ray_pkg_cf0a7f422bd0bc53.zip'.
RAY_INIT_TIME:       6.57918
GLOBAL_PUT_TIME:     9.494978189468384 (avg:0.79125)
ACTOR_CONCURRENCY:   8
SIMULATION_TIME:     165.396076601000004 (avg: 13.783006383416668)
SIM_WTHOUT_PDI:      29.963526391000009 (avg: 2.496960532583334)
PDI_DELAY:           135.432550209999988 (avg: 11.286045850833332)

GLOBAL_SIZE_(GiB):   16384
LOCAL_SIZE_(MiB):    128
ITERATIONS:          12

MPI_PER_NODE:        32
MPI_PARALLELISM:     128

WORKER_NODES:        2
CPUS_PER_WORKER:     30
WORKER_PARALLELISM:  60


SLURM_JOB_ID:        4678680
EST_ANALYTICS_TIME:  206.10978 (avg:17.17582)

Slurm job finished at 15/06/2023_03:39:50
